

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 13 16:36:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
  2696     002E  00A2               	movwf	?_sprintf+2
  2697     002F  1683               	bsf	3,5	;RP0=1, select bank1
  2698     0030  1303               	bcf	3,6	;RP1=0, select bank1
  2699     0031  0862               	movf	_var_sensor_hall^(0+128),w
  2700     0032  1283               	bcf	3,5	;RP0=0, select bank0
  2701     0033  1303               	bcf	3,6	;RP1=0, select bank0
  2702     0034  00B5               	movwf	??_function_monitoreo_digital+2
  2703     0035  01B6               	clrf	??_function_monitoreo_digital+3
  2704     0036  0835               	movf	??_function_monitoreo_digital+2,w
  2705     0037  00A3               	movwf	?_sprintf+3
  2706     0038  0836               	movf	??_function_monitoreo_digital+3,w
  2707     0039  00A4               	movwf	?_sprintf+4
  2708     003A  1683               	bsf	3,5	;RP0=1, select bank1
  2709     003B  1303               	bcf	3,6	;RP1=0, select bank1
  2710     003C  0861               	movf	_var_sensor_metal^(0+128),w
  2711     003D  1283               	bcf	3,5	;RP0=0, select bank0
  2712     003E  1303               	bcf	3,6	;RP1=0, select bank0
  2713     003F  00B7               	movwf	??_function_monitoreo_digital+4
  2714     0040  01B8               	clrf	??_function_monitoreo_digital+5
  2715     0041  0837               	movf	??_function_monitoreo_digital+4,w
  2716     0042  00A5               	movwf	?_sprintf+5
  2717     0043  0838               	movf	??_function_monitoreo_digital+5,w
  2718     0044  00A6               	movwf	?_sprintf+6
  2719     0045  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  2720     0046  120A  158A  243D  120A  118A  	fcall	_sprintf
  2721     004B                     l3363:
  2722                           
  2723                           ;mainseguridad.c: 166:            LCD_String_xy(0,0,buffer);
  2724     004B  01F5               	clrf	LCD_String_xy@pos
  2725     004C  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  2726     004D  00F6               	movwf	LCD_String_xy@msg
  2727     004E  3001               	movlw	1
  2728     004F  00F7               	movwf	LCD_String_xy@msg+1
  2729     0050  3000               	movlw	0
  2730     0051  160A  118A  229D  120A  118A  	fcall	_LCD_String_xy
  2731                           
  2732                           ;mainseguridad.c: 167:     }
  2733     0056  2860               	goto	l3369
  2734     0057                     l3365:
  2735                           
  2736                           ;mainseguridad.c: 169:             LCD_Clear();
  2737     0057  160A  118A  21E9  120A  118A  	fcall	_LCD_Clear
  2738     005C                     l3367:
  2739                           
  2740                           ;mainseguridad.c: 170:             estado = monitoreo_ambiental;
  2741     005C  3002               	movlw	2
  2742     005D  1283               	bcf	3,5	;RP0=0, select bank0
  2743     005E  1303               	bcf	3,6	;RP1=0, select bank0
  2744     005F  00EF               	movwf	_estado
  2745     0060                     l3369:
  2746                           
  2747                           ;mainseguridad.c: 172:      _delay((unsigned long)((2000)*(8000000/4000.0)));
  2748     0060  3015               	movlw	21
  2749     0061  1283               	bcf	3,5	;RP0=0, select bank0
  2750     0062  1303               	bcf	3,6	;RP1=0, select bank0
  2751     0063  00B5               	movwf	??_function_monitoreo_digital+2
  2752     0064  304B               	movlw	75
  2753     0065  00B4               	movwf	??_function_monitoreo_digital+1
  2754     0066  30BD               	movlw	189
  2755     0067  00B3               	movwf	??_function_monitoreo_digital
  2756     0068                     u5717:
  2757     0068  0BB3               	decfsz	??_function_monitoreo_digital,f
  2758     0069  2868               	goto	u5717
  2759     006A  0BB4               	decfsz	??_function_monitoreo_digital+1,f
  2760     006B  2868               	goto	u5717
  2761     006C  0BB5               	decfsz	??_function_monitoreo_digital+2,f
  2762     006D  2868               	goto	u5717
  2763     006E  286F               	nop2
  2764     006F                     l235:
  2765     006F  0008               	return
  2766     0070                     __end_of_function_monitoreo_digital:
  2767                           
  2768                           	psect	text6
  2769     121C                     __ptext6:	
  2770 ;; *************** function _monitoring_sensor *****************
  2771 ;; Defined at:
  2772 ;;		line 38 in file "sensor.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;		None
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  alarm_activ     1    0[COMMON] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      unsigned char 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       0       0       0       0
  2787 ;;      Locals:         1       0       0       0       0
  2788 ;;      Temps:          0       0       0       0       0
  2789 ;;      Totals:         1       0       0       0       0
  2790 ;;Total ram usage:        1 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_function_monitoreo_digital
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799     121C                     _monitoring_sensor:	
  2800                           ;psect for function _monitoring_sensor
  2801                           
  2802     121C                     l3141:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _monitoring_sensor: [wreg+status,2]
  2805                           
  2806                           
  2807                           ;sensor.c: 39:         unsigned char alarm_activ=0;
  2808     121C  01F0               	clrf	monitoring_sensor@alarm_activ
  2809     121D                     l3143:
  2810                           
  2811                           ;sensor.c: 40:     if(RC1 == 0){
  2812     121D  1283               	bcf	3,5	;RP0=0, select bank0
  2813     121E  1303               	bcf	3,6	;RP1=0, select bank0
  2814     121F  1887               	btfsc	7,1	;volatile
  2815     1220  2A22               	goto	u4151
  2816     1221  2A23               	goto	u4150
  2817     1222                     u4151:
  2818     1222  2A25               	goto	l283
  2819     1223                     u4150:
  2820     1223                     l3145:
  2821                           
  2822                           ;sensor.c: 41:         alarm_activ=1;
  2823     1223  01F0               	clrf	monitoring_sensor@alarm_activ
  2824     1224  0AF0               	incf	monitoring_sensor@alarm_activ,f
  2825     1225                     l283:	
  2826                           ;sensor.c: 42:     }
  2827                           
  2828                           
  2829                           ;sensor.c: 43:     if(RC0 == 1){
  2830     1225  1C07               	btfss	7,0	;volatile
  2831     1226  2A28               	goto	u4161
  2832     1227  2A29               	goto	u4160
  2833     1228                     u4161:
  2834     1228  2A2B               	goto	l284
  2835     1229                     u4160:
  2836     1229                     l3147:
  2837                           
  2838                           ;sensor.c: 44:         alarm_activ=1;
  2839     1229  01F0               	clrf	monitoring_sensor@alarm_activ
  2840     122A  0AF0               	incf	monitoring_sensor@alarm_activ,f
  2841     122B                     l284:	
  2842                           ;sensor.c: 45:     }
  2843                           
  2844                           
  2845                           ;sensor.c: 46:     if(RC2 == 1){
  2846     122B  1D07               	btfss	7,2	;volatile
  2847     122C  2A2E               	goto	u4171
  2848     122D  2A2F               	goto	u4170
  2849     122E                     u4171:
  2850     122E  2A31               	goto	l3151
  2851     122F                     u4170:
  2852     122F                     l3149:
  2853                           
  2854                           ;sensor.c: 47:         alarm_activ=1;
  2855     122F  01F0               	clrf	monitoring_sensor@alarm_activ
  2856     1230  0AF0               	incf	monitoring_sensor@alarm_activ,f
  2857     1231                     l3151:
  2858                           
  2859                           ;sensor.c: 49:     return alarm_activ;
  2860     1231  0870               	movf	monitoring_sensor@alarm_activ,w
  2861     1232                     l286:
  2862     1232  0008               	return
  2863     1233                     __end_of_monitoring_sensor:
  2864                           
  2865                           	psect	text7
  2866     08D8                     __ptext7:	
  2867 ;; *************** function _function_monitoreo_ambiental *****************
  2868 ;; Defined at:
  2869 ;;		line 190 in file "mainseguridad.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  value_temper    2   51[BANK1 ] int 
  2874 ;;  tempcelsius     2   49[BANK1 ] int 
  2875 ;;  value_potenc    2   47[BANK1 ] int 
  2876 ;;  e               2    0        int 
  2877 ;;  n               2    0        int 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       0       0       0       0
  2888 ;;      Locals:         0       0       6       0       0
  2889 ;;      Temps:          0       0       3       0       0
  2890 ;;      Totals:         0       0       9       0       0
  2891 ;;Total ram usage:        9 bytes
  2892 ;; Hardware stack levels used: 1
  2893 ;; Hardware stack levels required when called: 5
  2894 ;; This function calls:
  2895 ;;		_LCD_String_xy
  2896 ;;		_adc_conversion
  2897 ;;		_convertir_temperature
  2898 ;;		_sprintf
  2899 ;; This function is called by:
  2900 ;;		_main
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904     08D8                     _function_monitoreo_ambiental:	
  2905                           ;psect for function _function_monitoreo_ambiental
  2906                           
  2907     08D8                     l4025:	
  2908                           ;incstack = 0
  2909                           ; Regs used in _function_monitoreo_ambiental: [wreg-fsr0h+status,2+status,0+btemp+1+pcla
      +                          th+cstack]
  2910                           
  2911                           
  2912                           ;mainseguridad.c: 191:     int value_potenciometro= adc_conversion(0);
  2913     08D8  3000               	movlw	0
  2914     08D9  00F0               	movwf	adc_conversion@channel
  2915     08DA  00F1               	movwf	adc_conversion@channel+1
  2916     08DB  160A  118A  2233  120A  158A  	fcall	_adc_conversion
  2917     08E0  0871               	movf	?_adc_conversion+1,w
  2918     08E1  1683               	bsf	3,5	;RP0=1, select bank1
  2919     08E2  1303               	bcf	3,6	;RP1=0, select bank1
  2920     08E3  00D0               	movwf	(function_monitoreo_ambiental@value_potenciometro+1)^(0+128)
  2921     08E4  0870               	movf	?_adc_conversion,w
  2922     08E5  00CF               	movwf	function_monitoreo_ambiental@value_potenciometro^(0+128)
  2923     08E6                     l4027:
  2924                           
  2925                           ;mainseguridad.c: 192:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2926     08E6  301A               	movlw	26
  2927     08E7  1683               	bsf	3,5	;RP0=1, select bank1
  2928     08E8  1303               	bcf	3,6	;RP1=0, select bank1
  2929     08E9  00CD               	movwf	(??_function_monitoreo_ambiental^(0+128)+1)
  2930     08EA  30F7               	movlw	247
  2931     08EB  00CC               	movwf	??_function_monitoreo_ambiental^(0+128)
  2932     08EC                     u5727:
  2933     08EC  0BCC               	decfsz	??_function_monitoreo_ambiental^(0+128),f
  2934     08ED  28EC               	goto	u5727
  2935     08EE  0BCD               	decfsz	(??_function_monitoreo_ambiental^(0+128)+1),f
  2936     08EF  28EC               	goto	u5727
  2937     08F0  28F1               	nop2
  2938     08F1                     l4029:
  2939                           
  2940                           ;mainseguridad.c: 193:         int value_temperature= adc_conversion(1);
  2941     08F1  3001               	movlw	1
  2942     08F2  00F0               	movwf	adc_conversion@channel
  2943     08F3  3000               	movlw	0
  2944     08F4  00F1               	movwf	adc_conversion@channel+1
  2945     08F5  160A  118A  2233  120A  158A  	fcall	_adc_conversion
  2946     08FA  0871               	movf	?_adc_conversion+1,w
  2947     08FB  1683               	bsf	3,5	;RP0=1, select bank1
  2948     08FC  1303               	bcf	3,6	;RP1=0, select bank1
  2949     08FD  00D4               	movwf	(function_monitoreo_ambiental@value_temperature+1)^(0+128)
  2950     08FE  0870               	movf	?_adc_conversion,w
  2951     08FF  00D3               	movwf	function_monitoreo_ambiental@value_temperature^(0+128)
  2952     0900                     l4031:
  2953                           
  2954                           ;mainseguridad.c: 194:         int tempcelsius = convertir_temperature(value_temperature
      +                          );
  2955     0900  0854               	movf	(function_monitoreo_ambiental@value_temperature+1)^(0+128),w
  2956     0901  00B5               	movwf	(convertir_temperature@temperature+1)^(0+128)
  2957     0902  0853               	movf	function_monitoreo_ambiental@value_temperature^(0+128),w
  2958     0903  00B4               	movwf	convertir_temperature@temperature^(0+128)
  2959     0904  120A  158A  2675  120A  158A  	fcall	_convertir_temperature
  2960     0909  1683               	bsf	3,5	;RP0=1, select bank1
  2961     090A  1303               	bcf	3,6	;RP1=0, select bank1
  2962     090B  0835               	movf	(?_convertir_temperature+1)^(0+128),w
  2963     090C  00D2               	movwf	(function_monitoreo_ambiental@tempcelsius+1)^(0+128)
  2964     090D  0834               	movf	?_convertir_temperature^(0+128),w
  2965     090E  00D1               	movwf	function_monitoreo_ambiental@tempcelsius^(0+128)
  2966     090F                     l4033:
  2967                           
  2968                           ;mainseguridad.c: 195:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2969     090F  301A               	movlw	26
  2970     0910  1683               	bsf	3,5	;RP0=1, select bank1
  2971     0911  1303               	bcf	3,6	;RP1=0, select bank1
  2972     0912  00CD               	movwf	(??_function_monitoreo_ambiental^(0+128)+1)
  2973     0913  30F7               	movlw	247
  2974     0914  00CC               	movwf	??_function_monitoreo_ambiental^(0+128)
  2975     0915                     u5737:
  2976     0915  0BCC               	decfsz	??_function_monitoreo_ambiental^(0+128),f
  2977     0916  2915               	goto	u5737
  2978     0917  0BCD               	decfsz	(??_function_monitoreo_ambiental^(0+128)+1),f
  2979     0918  2915               	goto	u5737
  2980     0919  291A               	nop2
  2981     091A                     l4035:
  2982                           
  2983                           ;mainseguridad.c: 196:         value_fotocelda= adc_conversion(4);
  2984     091A  3004               	movlw	4
  2985     091B  00F0               	movwf	adc_conversion@channel
  2986     091C  3000               	movlw	0
  2987     091D  00F1               	movwf	adc_conversion@channel+1
  2988     091E  160A  118A  2233  120A  158A  	fcall	_adc_conversion
  2989     0923  0871               	movf	?_adc_conversion+1,w
  2990     0924  1683               	bsf	3,5	;RP0=1, select bank1
  2991     0925  1303               	bcf	3,6	;RP1=0, select bank1
  2992     0926  00DB               	movwf	(_value_fotocelda+1)^(0+128)
  2993     0927  0870               	movf	?_adc_conversion,w
  2994     0928  00DA               	movwf	_value_fotocelda^(0+128)
  2995     0929                     l4037:
  2996     0929  3080               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2997     092A  1283               	bcf	3,5	;RP0=0, select bank0
  2998     092B  1303               	bcf	3,6	;RP1=0, select bank0
  2999     092C  00A0               	movwf	sprintf@f
  3000     092D  1683               	bsf	3,5	;RP0=1, select bank1
  3001     092E  1303               	bcf	3,6	;RP1=0, select bank1
  3002     092F  0850               	movf	(function_monitoreo_ambiental@value_potenciometro+1)^(0+128),w
  3003     0930  1283               	bcf	3,5	;RP0=0, select bank0
  3004     0931  1303               	bcf	3,6	;RP1=0, select bank0
  3005     0932  00A2               	movwf	?_sprintf+2
  3006     0933  1683               	bsf	3,5	;RP0=1, select bank1
  3007     0934  1303               	bcf	3,6	;RP1=0, select bank1
  3008     0935  084F               	movf	function_monitoreo_ambiental@value_potenciometro^(0+128),w
  3009     0936  1283               	bcf	3,5	;RP0=0, select bank0
  3010     0937  1303               	bcf	3,6	;RP1=0, select bank0
  3011     0938  00A1               	movwf	?_sprintf+1
  3012     0939  1683               	bsf	3,5	;RP0=1, select bank1
  3013     093A  1303               	bcf	3,6	;RP1=0, select bank1
  3014     093B  0852               	movf	(function_monitoreo_ambiental@tempcelsius+1)^(0+128),w
  3015     093C  1283               	bcf	3,5	;RP0=0, select bank0
  3016     093D  1303               	bcf	3,6	;RP1=0, select bank0
  3017     093E  00A4               	movwf	?_sprintf+4
  3018     093F  1683               	bsf	3,5	;RP0=1, select bank1
  3019     0940  1303               	bcf	3,6	;RP1=0, select bank1
  3020     0941  0851               	movf	function_monitoreo_ambiental@tempcelsius^(0+128),w
  3021     0942  1283               	bcf	3,5	;RP0=0, select bank0
  3022     0943  1303               	bcf	3,6	;RP1=0, select bank0
  3023     0944  00A3               	movwf	?_sprintf+3
  3024     0945  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  3025     0946  120A  158A  243D  120A  158A  	fcall	_sprintf
  3026     094B                     l4039:
  3027                           
  3028                           ;mainseguridad.c: 198:            LCD_String_xy(1,0,buffer);
  3029     094B  01F5               	clrf	LCD_String_xy@pos
  3030     094C  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  3031     094D  00F6               	movwf	LCD_String_xy@msg
  3032     094E  3001               	movlw	1
  3033     094F  00F7               	movwf	LCD_String_xy@msg+1
  3034     0950  3001               	movlw	1
  3035     0951  160A  118A  229D  120A  158A  	fcall	_LCD_String_xy
  3036     0956                     l4041:
  3037     0956  30BC               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3038     0957  1283               	bcf	3,5	;RP0=0, select bank0
  3039     0958  1303               	bcf	3,6	;RP1=0, select bank0
  3040     0959  00A0               	movwf	sprintf@f
  3041     095A  1683               	bsf	3,5	;RP0=1, select bank1
  3042     095B  1303               	bcf	3,6	;RP1=0, select bank1
  3043     095C  085B               	movf	(_value_fotocelda+1)^(0+128),w
  3044     095D  1283               	bcf	3,5	;RP0=0, select bank0
  3045     095E  1303               	bcf	3,6	;RP1=0, select bank0
  3046     095F  00A2               	movwf	?_sprintf+2
  3047     0960  1683               	bsf	3,5	;RP0=1, select bank1
  3048     0961  1303               	bcf	3,6	;RP1=0, select bank1
  3049     0962  085A               	movf	_value_fotocelda^(0+128),w
  3050     0963  1283               	bcf	3,5	;RP0=0, select bank0
  3051     0964  1303               	bcf	3,6	;RP1=0, select bank0
  3052     0965  00A1               	movwf	?_sprintf+1
  3053     0966  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  3054     0967  120A  158A  243D  120A  158A  	fcall	_sprintf
  3055     096C                     l4043:
  3056                           
  3057                           ;mainseguridad.c: 200:            LCD_String_xy(2,0,buffer);
  3058     096C  01F5               	clrf	LCD_String_xy@pos
  3059     096D  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  3060     096E  00F6               	movwf	LCD_String_xy@msg
  3061     096F  3001               	movlw	1
  3062     0970  00F7               	movwf	LCD_String_xy@msg+1
  3063     0971  3002               	movlw	2
  3064     0972  160A  118A  229D  120A  158A  	fcall	_LCD_String_xy
  3065     0977                     l4045:
  3066                           
  3067                           ;mainseguridad.c: 203:     if(value_temperature > 30 ){
  3068     0977  1683               	bsf	3,5	;RP0=1, select bank1
  3069     0978  1303               	bcf	3,6	;RP1=0, select bank1
  3070     0979  0854               	movf	(function_monitoreo_ambiental@value_temperature+1)^(0+128),w
  3071     097A  3A80               	xorlw	128
  3072     097B  00FF               	movwf	btemp+1
  3073     097C  3080               	movlw	128
  3074     097D  027F               	subwf	btemp+1,w
  3075     097E  1D03               	skipz
  3076     097F  2982               	goto	u5575
  3077     0980  301F               	movlw	31
  3078     0981  0253               	subwf	function_monitoreo_ambiental@value_temperature^(0+128),w
  3079     0982                     u5575:
  3080     0982  1C03               	skipc
  3081     0983  2985               	goto	u5571
  3082     0984  2986               	goto	u5570
  3083     0985                     u5571:
  3084     0985  298B               	goto	l238
  3085     0986                     u5570:
  3086     0986                     l4047:
  3087                           
  3088                           ;mainseguridad.c: 204:         estado = alarma_ambiental;
  3089     0986  3005               	movlw	5
  3090     0987  1283               	bcf	3,5	;RP0=0, select bank0
  3091     0988  1303               	bcf	3,6	;RP1=0, select bank0
  3092     0989  00EF               	movwf	_estado
  3093                           
  3094                           ;mainseguridad.c: 205:     }
  3095     098A  298F               	goto	l4049
  3096     098B                     l238:	
  3097                           ;mainseguridad.c: 206:     else{
  3098                           
  3099                           
  3100                           ;mainseguridad.c: 207:            estado = monitoreo_digital;
  3101     098B  1283               	bcf	3,5	;RP0=0, select bank0
  3102     098C  1303               	bcf	3,6	;RP1=0, select bank0
  3103     098D  01EF               	clrf	_estado
  3104     098E  0AEF               	incf	_estado,f
  3105     098F                     l4049:
  3106                           
  3107                           ;mainseguridad.c: 209:     _delay((unsigned long)((3000)*(8000000/4000.0)));
  3108     098F  301F               	movlw	31
  3109     0990  1683               	bsf	3,5	;RP0=1, select bank1
  3110     0991  1303               	bcf	3,6	;RP1=0, select bank1
  3111     0992  00CE               	movwf	(??_function_monitoreo_ambiental^(0+128)+2)
  3112     0993  3071               	movlw	113
  3113     0994  00CD               	movwf	(??_function_monitoreo_ambiental^(0+128)+1)
  3114     0995  301D               	movlw	29
  3115     0996  00CC               	movwf	??_function_monitoreo_ambiental^(0+128)
  3116     0997                     u5747:
  3117     0997  0BCC               	decfsz	??_function_monitoreo_ambiental^(0+128),f
  3118     0998  2997               	goto	u5747
  3119     0999  0BCD               	decfsz	(??_function_monitoreo_ambiental^(0+128)+1),f
  3120     099A  2997               	goto	u5747
  3121     099B  0BCE               	decfsz	(??_function_monitoreo_ambiental^(0+128)+2),f
  3122     099C  2997               	goto	u5747
  3123     099D  299E               	nop2
  3124     099E                     l240:
  3125     099E  0008               	return
  3126     099F                     __end_of_function_monitoreo_ambiental:
  3127                           
  3128                           	psect	text8
  3129     0C3D                     __ptext8:	
  3130 ;; *************** function _sprintf *****************
  3131 ;; Defined at:
  3132 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  sp              1    wreg     PTR unsigned char 
  3135 ;;		 -> buffer(17), 
  3136 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3137 ;;		 -> STR_5(5), STR_4(10), STR_3(18), 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  3140 ;;		 -> buffer(17), 
  3141 ;;  tmpval          4    0        struct .
  3142 ;;  val             2   15[BANK0 ] unsigned int 
  3143 ;;  ccnt            2   12[BANK0 ] int 
  3144 ;;  cp              2    0        PTR const unsigned char 
  3145 ;;  len             2    0        unsigned int 
  3146 ;;  c               1   18[BANK0 ] unsigned char 
  3147 ;;  prec            1   14[BANK0 ] char 
  3148 ;;  flag            1   11[BANK0 ] unsigned char 
  3149 ;;  ap              1   10[BANK0 ] PTR void [1]
  3150 ;;		 -> ?_sprintf(2), 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  2    0[BANK0 ] int 
  3153 ;; Registers used:
  3154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3160 ;;      Params:         0       7       0       0       0
  3161 ;;      Locals:         0       9       0       0       0
  3162 ;;      Temps:          0       3       0       0       0
  3163 ;;      Totals:         0      19       0       0       0
  3164 ;;Total ram usage:       19 bytes
  3165 ;; Hardware stack levels used: 1
  3166 ;; Hardware stack levels required when called: 1
  3167 ;; This function calls:
  3168 ;;		___lwdiv
  3169 ;;		___lwmod
  3170 ;; This function is called by:
  3171 ;;		_function_monitoreo_digital
  3172 ;;		_function_monitoreo_ambiental
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176     0C3D                     _sprintf:	
  3177                           ;psect for function _sprintf
  3178                           
  3179                           
  3180                           ;incstack = 0
  3181                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3182                           ;sprintf@sp stored from wreg
  3183     0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  3184     0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  3185     0C3F  00B1               	movwf	sprintf@sp
  3186     0C40                     l3155:
  3187                           
  3188                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3189     0C40  01AC               	clrf	sprintf@ccnt
  3190     0C41  01AD               	clrf	sprintf@ccnt+1
  3191     0C42                     l3157:
  3192                           
  3193                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 543:  } tmpval;;C
      +                          :\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 545:  unsigned int 
      +                          val;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 546:  unsigne
