

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:30:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.20
  7180                           ;	DEBUG = 0x1, unprogrammed default
  7181     2007                     	org	8199
  7182     2007  20D5               	dw	8405
  7183                           
  7184                           ;Config register CONFIG2 @ 0x2008
  7185                           ;	Brown-out Reset Selection bit
  7186                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7187                           ;	Flash Program Memory Self Write Enable bits
  7188                           ;	WRT = OFF, Write protection off
  7189     2008                     	org	8200
  7190     2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    46
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     53      78
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[5]), STR_2(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer(BANK1[17]), STR_1(CODE[17]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer(BANK1[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _convertir_temperature->___xxtofl
    _log->___xxtofl
    _log->_frexp
    _frexp->___fleq
    ___flmul->___xxtofl
    ___flmul->_frexp
    ___fladd->___xxtofl
    ___fladd->_frexp
    ___fldiv->___xxtofl
    ___fldiv->_frexp
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _convertir_temperature->_log
    _log->___fladd
    _eval_poly->___fladd
    ___flmul->_frexp
    ___fladd->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_convertir_temperature
    _convertir_temperature->_log
    _log->_eval_poly

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   30125
                                             44 BANK1      9     9      0
                          _LCD_Clear
                           _LCD_Init
                      _LCD_String_xy
                          _adc_begin
                     _adc_conversion
              _convertir_temperature
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    20      5    1346
                                              0 BANK0     17    12      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _convertir_temperature                               28    26      2   27533
                                             20 BANK1     24    22      2
                            ___fladd
                            ___fldiv
                            ___fltol
                           ___xxtofl
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  6     2      4   20328
                                             77 BANK0      2     2      0
                                             16 BANK1      4     0      4
                            ___fladd
                            ___fldiv (ARG)
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5    1132
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (4) ___fleq                                              12     4      8     630
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           16     9      7    8719
                                              0 BANK1     16     9      7
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    3853
                                              5 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     980
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    4342
                                             57 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     656
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     586
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             31 BANK0     26    18      8
                          __Umul8_16 (ARG)
                             ___fleq (ARG)
                             ___flge (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_conversion                                       3     1      2     250
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _adc_begin                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        5     2      3     800
                                              5 COMMON     5     2      3
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           2     0      2     165
                                              3 COMMON     2     0      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_String_xy
     _LCD_Command
     _LCD_String
       _LCD_Char
   _adc_begin
   _adc_conversion
   _convertir_temperature
     ___fladd
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fleq (ARG)
         ___flge (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
         ___xxtofl (ARG)
         _frexp (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
       _frexp (ARG)
     ___fldiv
     ___fltol
     ___xxtofl
     _log
       ___fladd
       ___fldiv (ARG)
       ___fleq (ARG)
       ___flge (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
       _eval_poly (ARG)
         ___fladd
         ___fldiv (ARG)
         ___flmul (ARG)
       _frexp (ARG)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AB       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     35      4E       7       97.5%
