

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:30:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.20
  1208                           
  1209                           ;mainadc.c: 45:         LCD_Clear();
  1210     0C34  120A  158A  2069  120A  158A  	fcall	_LCD_Clear
  1211     0C39  2B86               	goto	l3255
  1212     0C3A  120A  118A  2800   	ljmp	start
  1213     0C3D                     __end_of_main:
  1214                           
  1215                           	psect	text1
  1216     0C3D                     __ptext1:	
  1217 ;; *************** function _sprintf *****************
  1218 ;; Defined at:
  1219 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  sp              1    wreg     PTR unsigned char 
  1222 ;;		 -> buffer(17), 
  1223 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1224 ;;		 -> STR_3(5), STR_2(10), 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1227 ;;		 -> buffer(17), 
  1228 ;;  tmpval          4    0        struct .
  1229 ;;  val             2   13[BANK0 ] unsigned int 
  1230 ;;  ccnt            2   10[BANK0 ] int 
  1231 ;;  cp              2    0        PTR const unsigned char 
  1232 ;;  len             2    0        unsigned int 
  1233 ;;  c               1   16[BANK0 ] unsigned char 
  1234 ;;  prec            1   12[BANK0 ] char 
  1235 ;;  flag            1    9[BANK0 ] unsigned char 
  1236 ;;  ap              1    8[BANK0 ] PTR void [1]
  1237 ;;		 -> ?_sprintf(2), 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  2    0[BANK0 ] int 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       5       0       0       0
  1248 ;;      Locals:         0       9       0       0       0
  1249 ;;      Temps:          0       3       0       0       0
  1250 ;;      Totals:         0      17       0       0       0
  1251 ;;Total ram usage:       17 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 1
  1254 ;; This function calls:
  1255 ;;		___lwdiv
  1256 ;;		___lwmod
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262     0C3D                     _sprintf:	
  1263                           ;psect for function _sprintf
  1264                           
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1268                           ;sprintf@sp stored from wreg
  1269     0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0C3F  00AF               	movwf	sprintf@sp
  1272     0C40                     l2589:
  1273                           
  1274                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1275     0C40  01AA               	clrf	sprintf@ccnt
  1276     0C41  01AB               	clrf	sprintf@ccnt+1
  1277     0C42                     l2591:
  1278                           
  1279                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 543:  } tmpval;;C
      +                          :\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 545:  unsigned int 
      +                          val;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 546:  unsigne
      +                          d len;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 547:  const
      +                           char * cp;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 550:  
      +                          *ap = __va_start();
  1280     0C42  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1281     0C43  00A8               	movwf	sprintf@ap
  1282                           
  1283                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1284     0C44  2D16               	goto	l2651
  1285     0C45                     l2593:
  1286                           
  1287                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1288     0C45  3025               	movlw	37
  1289     0C46  0630               	xorwf	sprintf@c,w
  1290     0C47  1903               	btfsc	3,2
  1291     0C48  2C4A               	goto	u3541
  1292     0C49  2C4B               	goto	u3540
  1293     0C4A                     u3541:
  1294     0C4A  2C5B               	goto	l2601
  1295     0C4B                     u3540:
  1296     0C4B                     l2595:
  1297                           
  1298                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)),(++
      +                          ccnt));
  1299     0C4B  082F               	movf	sprintf@sp,w
  1300     0C4C  0084               	movwf	4
  1301     0C4D  0830               	movf	sprintf@c,w
  1302     0C4E  1383               	bcf	3,7	;select IRP bank0
  1303     0C4F  0080               	movwf	0
  1304     0C50                     l2597:
  1305     0C50  3001               	movlw	1
  1306     0C51  00FF               	movwf	btemp+1
  1307     0C52  087F               	movf	btemp+1,w
  1308     0C53  07AF               	addwf	sprintf@sp,f
  1309     0C54                     l2599:
  1310     0C54  3001               	movlw	1
  1311     0C55  07AA               	addwf	sprintf@ccnt,f
  1312     0C56  1803               	skipnc
  1313     0C57  0AAB               	incf	sprintf@ccnt+1,f
  1314     0C58  3000               	movlw	0
  1315     0C59  07AB               	addwf	sprintf@ccnt+1,f
  1316                           
  1317                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1318     0C5A  2D16               	goto	l2651
  1319     0C5B                     l2601:
  1320                           
  1321                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1322     0C5B  01A9               	clrf	sprintf@flag
  1323     0C5C                     l2605:	
  1324                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1325                           
  1326     0C5C  3001               	movlw	1
  1327     0C5D  07A0               	addwf	sprintf@f,f
  1328     0C5E  30FF               	movlw	-1
  1329     0C5F  0720               	addwf	sprintf@f,w
  1330     0C60  0084               	movwf	4
  1331     0C61  120A  158A  200A  120A  158A  	fcall	stringdir
  1332     0C66  00B0               	movwf	sprintf@c
  1333     0C67  00A5               	movwf	??_sprintf
  1334     0C68  01A6               	clrf	??_sprintf+1
  1335                           
  1336                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1337                           ; Switch size 1, requested type "simple"
  1338                           ; Number of cases is 1, Range of values is 0 to 0
  1339                           ; switch strategies available:
  1340                           ; Name         Instructions Cycles
  1341                           ; simple_byte            4     3 (average)
  1342                           ; direct_byte           11     8 (fixed)
  1343                           ; jumptable            260     6 (fixed)
  1344                           ;	Chosen strategy is simple_byte
  1345     0C69  0826               	movf	??_sprintf+1,w
  1346     0C6A  3A00               	xorlw	0	; case 0
  1347     0C6B  1903               	skipnz
  1348     0C6C  2C6E               	goto	l3299
  1349     0C6D  2D16               	goto	l2651
  1350     0C6E                     l3299:
  1351                           
  1352                           ; Switch size 1, requested type "simple"
  1353                           ; Number of cases is 3, Range of values is 0 to 105
  1354                           ; switch strategies available:
  1355                           ; Name         Instructions Cycles
  1356                           ; simple_byte           10     6 (average)
  1357                           ; jumptable            260     6 (fixed)
  1358                           ;	Chosen strategy is simple_byte
  1359     0C6E  0825               	movf	??_sprintf,w
  1360     0C6F  3A00               	xorlw	0	; case 0
  1361     0C70  1903               	skipnz
  1362     0C71  2D26               	goto	l2653
  1363     0C72  3A64               	xorlw	100	; case 100
  1364     0C73  1903               	skipnz
  1365     0C74  2C79               	goto	l2607
  1366     0C75  3A0D               	xorlw	13	; case 105
  1367     0C76  1903               	skipnz
  1368     0C77  2C79               	goto	l2607
  1369     0C78  2D16               	goto	l2651
  1370     0C79                     l2607:
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1373     0C79  0828               	movf	sprintf@ap,w
  1374     0C7A  0084               	movwf	4
  1375     0C7B  1383               	bcf	3,7	;select IRP bank0
  1376     0C7C  0800               	movf	0,w
  1377     0C7D  00AD               	movwf	sprintf@val
  1378     0C7E  0A84               	incf	4,f
  1379     0C7F  0800               	movf	0,w
  1380     0C80  00AE               	movwf	sprintf@val+1
  1381     0C81                     l2609:
  1382     0C81  3002               	movlw	2
  1383     0C82  00FF               	movwf	btemp+1
  1384     0C83  087F               	movf	btemp+1,w
  1385     0C84  07A8               	addwf	sprintf@ap,f
  1386     0C85                     l2611:
  1387                           
  1388                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1389     0C85  1FAE               	btfss	sprintf@val+1,7
  1390     0C86  2C88               	goto	u3551
  1391     0C87  2C89               	goto	u3550
  1392     0C88                     u3551:
  1393     0C88  2C92               	goto	l2617
  1394     0C89                     u3550:
  1395     0C89                     l2613:
  1396                           
  1397                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1398     0C89  3003               	movlw	3
  1399     0C8A  00FF               	movwf	btemp+1
  1400     0C8B  087F               	movf	btemp+1,w
  1401     0C8C  04A9               	iorwf	sprintf@flag,f
  1402     0C8D                     l2615:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1405     0C8D  09AD               	comf	sprintf@val,f
  1406     0C8E  09AE               	comf	sprintf@val+1,f
  1407     0C8F  0AAD               	incf	sprintf@val,f
  1408     0C90  1903               	skipnz
  1409     0C91  0AAE               	incf	sprintf@val+1,f
  1410     0C92                     l2617:
  1411                           
  1412                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1413     0C92  01B0               	clrf	sprintf@c
  1414     0C93  0AB0               	incf	sprintf@c,f
  1415     0C94                     l2623:
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1418     0C94  0830               	movf	sprintf@c,w
  1419     0C95  00A5               	movwf	??_sprintf
  1420     0C96  0725               	addwf	??_sprintf,w
  1421     0C97  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1422     0C98  0084               	movwf	4
  1423     0C99  120A  158A  200A  120A  158A  	fcall	stringdir
  1424     0C9E  00A6               	movwf	??_sprintf+1
  1425     0C9F  120A  158A  200A  120A  158A  	fcall	stringdir
  1426     0CA4  00A7               	movwf	??_sprintf+2
  1427     0CA5  0827               	movf	??_sprintf+2,w
  1428     0CA6  022E               	subwf	sprintf@val+1,w
  1429     0CA7  1D03               	skipz
  1430     0CA8  2CAB               	goto	u3565
  1431     0CA9  0826               	movf	??_sprintf+1,w
  1432     0CAA  022D               	subwf	sprintf@val,w
  1433     0CAB                     u3565:
  1434     0CAB  1803               	skipnc
  1435     0CAC  2CAE               	goto	u3561
  1436     0CAD  2CAF               	goto	u3560
  1437     0CAE                     u3561:
  1438     0CAE  2CB0               	goto	l2627
  1439     0CAF                     u3560:
  1440     0CAF  2CBA               	goto	l2631
  1441     0CB0                     l2627:
  1442     0CB0  3001               	movlw	1
  1443     0CB1  00FF               	movwf	btemp+1
  1444     0CB2  087F               	movf	btemp+1,w
  1445     0CB3  07B0               	addwf	sprintf@c,f
  1446     0CB4                     l2629:
  1447     0CB4  3005               	movlw	5
  1448     0CB5  0630               	xorwf	sprintf@c,w
  1449     0CB6  1D03               	btfss	3,2
  1450     0CB7  2CB9               	goto	u3571
  1451     0CB8  2CBA               	goto	u3570
  1452     0CB9                     u3571:
  1453     0CB9  2C94               	goto	l2623
  1454     0CBA                     u3570:
  1455     0CBA                     l2631:
  1456                           
  1457                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1458     0CBA  0829               	movf	sprintf@flag,w
  1459     0CBB  3903               	andlw	3
  1460     0CBC  1903               	btfsc	3,2
  1461     0CBD  2CBF               	goto	u3581
  1462     0CBE  2CC0               	goto	u3580
  1463     0CBF                     u3581:
  1464     0CBF  2CCF               	goto	l2639
  1465     0CC0                     u3580:
  1466     0CC0                     l2633:
  1467                           
  1468                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')),(++ccnt));
  1469     0CC0  082F               	movf	sprintf@sp,w
  1470     0CC1  0084               	movwf	4
  1471     0CC2  302D               	movlw	45
  1472     0CC3  1383               	bcf	3,7	;select IRP bank0
  1473     0CC4  0080               	movwf	0
  1474     0CC5                     l2635:
  1475     0CC5  3001               	movlw	1
  1476     0CC6  00FF               	movwf	btemp+1
  1477     0CC7  087F               	movf	btemp+1,w
  1478     0CC8  07AF               	addwf	sprintf@sp,f
  1479     0CC9                     l2637:
  1480     0CC9  3001               	movlw	1
  1481     0CCA  07AA               	addwf	sprintf@ccnt,f
  1482     0CCB  1803               	skipnc
  1483     0CCC  0AAB               	incf	sprintf@ccnt+1,f
  1484     0CCD  3000               	movlw	0
  1485     0CCE  07AB               	addwf	sprintf@ccnt+1,f
  1486     0CCF                     l2639:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1489     0CCF  0830               	movf	sprintf@c,w
  1490     0CD0  00AC               	movwf	sprintf@prec
  1491                           
  1492                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1493     0CD1  2D0D               	goto	l2649
  1494     0CD2                     l2641:
  1495                           
  1496                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1497     0CD2  300A               	movlw	10
  1498     0CD3  00F7               	movwf	___lwmod@divisor
  1499     0CD4  3000               	movlw	0
  1500     0CD5  00F8               	movwf	___lwmod@divisor+1
  1501     0CD6  082C               	movf	sprintf@prec,w
  1502     0CD7  00A5               	movwf	??_sprintf
  1503     0CD8  0725               	addwf	??_sprintf,w
  1504     0CD9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1505     0CDA  0084               	movwf	4
  1506     0CDB  120A  158A  200A  120A  158A  	fcall	stringdir
  1507     0CE0  00F0               	movwf	___lwdiv@divisor
  1508     0CE1  120A  158A  200A  120A  158A  	fcall	stringdir
  1509     0CE6  00F1               	movwf	___lwdiv@divisor+1
  1510     0CE7  082E               	movf	sprintf@val+1,w
  1511     0CE8  00F3               	movwf	___lwdiv@dividend+1
  1512     0CE9  082D               	movf	sprintf@val,w
  1513     0CEA  00F2               	movwf	___lwdiv@dividend
  1514     0CEB  160A  118A  27BC  120A  158A  	fcall	___lwdiv
  1515     0CF0  0871               	movf	?___lwdiv+1,w
  1516     0CF1  00FA               	movwf	___lwmod@dividend+1
  1517     0CF2  0870               	movf	?___lwdiv,w
  1518     0CF3  00F9               	movwf	___lwmod@dividend
  1519     0CF4  160A  118A  2782  120A  158A  	fcall	___lwmod
  1520     0CF9  0877               	movf	?___lwmod,w
  1521     0CFA  3E30               	addlw	48
  1522     0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0CFD  00B0               	movwf	sprintf@c
  1525     0CFE                     l2643:
  1526                           
  1527                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)),
      +                          (++ccnt));
  1528     0CFE  082F               	movf	sprintf@sp,w
  1529     0CFF  0084               	movwf	4
  1530     0D00  0830               	movf	sprintf@c,w
  1531     0D01  1383               	bcf	3,7	;select IRP bank0
  1532     0D02  0080               	movwf	0
  1533     0D03                     l2645:
  1534     0D03  3001               	movlw	1
  1535     0D04  00FF               	movwf	btemp+1
  1536     0D05  087F               	movf	btemp+1,w
  1537     0D06  07AF               	addwf	sprintf@sp,f
  1538     0D07                     l2647:
  1539     0D07  3001               	movlw	1
  1540     0D08  07AA               	addwf	sprintf@ccnt,f
  1541     0D09  1803               	skipnc
  1542     0D0A  0AAB               	incf	sprintf@ccnt+1,f
  1543     0D0B  3000               	movlw	0
  1544     0D0C  07AB               	addwf	sprintf@ccnt+1,f
  1545     0D0D                     l2649:
  1546                           
  1547                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1548     0D0D  30FF               	movlw	255
  1549     0D0E  00FF               	movwf	btemp+1
  1550     0D0F  087F               	movf	btemp+1,w
  1551     0D10  07AC               	addwf	sprintf@prec,f
  1552     0D11  0A2C               	incf	sprintf@prec,w
  1553     0D12  1D03               	btfss	3,2
  1554     0D13  2D15               	goto	u3591
  1555     0D14  2D16               	goto	u3590
  1556     0D15                     u3591:
  1557     0D15  2CD2               	goto	l2641
  1558     0D16                     u3590:
  1559     0D16                     l2651:
  1560                           
  1561                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1562     0D16  3001               	movlw	1
  1563     0D17  07A0               	addwf	sprintf@f,f
  1564     0D18  30FF               	movlw	-1
  1565     0D19  0720               	addwf	sprintf@f,w
  1566     0D1A  0084               	movwf	4
  1567     0D1B  120A  158A  200A  120A  158A  	fcall	stringdir
  1568     0D20  00B0               	movwf	sprintf@c
  1569     0D21  0830               	movf	sprintf@c,w
  1570     0D22  1D03               	btfss	3,2
  1571     0D23  2D25               	goto	u3601
  1572     0D24  2D26               	goto	u3600
  1573     0D25                     u3601:
  1574     0D25  2C45               	goto	l2593
  1575     0D26                     u3600:
  1576     0D26                     l2653:
  1577                           
  1578                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1579     0D26  082F               	movf	sprintf@sp,w
  1580     0D27  0084               	movwf	4
  1581     0D28  1383               	bcf	3,7	;select IRP bank0
  1582     0D29  0180               	clrf	0
  1583     0D2A                     l2655:
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1566:  return ccn
      +                          t;
  1586     0D2A  082B               	movf	sprintf@ccnt+1,w
  1587     0D2B  00A1               	movwf	?_sprintf+1
  1588     0D2C  082A               	movf	sprintf@ccnt,w
  1589     0D2D  00A0               	movwf	?_sprintf
  1590     0D2E                     l209:
  1591     0D2E  0008               	return
  1592     0D2F                     __end_of_sprintf:
  1593                           
  1594                           	psect	text2
  1595     1782                     __ptext2:	
  1596 ;; *************** function ___lwmod *****************
  1597 ;; Defined at:
  1598 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  divisor         2    7[COMMON] unsigned int 
  1601 ;;  dividend        2    9[COMMON] unsigned int 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  counter         1   11[COMMON] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  2    7[COMMON] unsigned int 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, btemp+1
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         4       0       0       0       0
  1614 ;;      Locals:         1       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         5       0       0       0       0
  1617 ;;Total ram usage:        5 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_sprintf
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626     1782                     ___lwmod:	
  1627                           ;psect for function ___lwmod
  1628                           
  1629     1782                     l2361:	
  1630                           ;incstack = 0
  1631                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1632                           
  1633     1782  0877               	movf	___lwmod@divisor,w
  1634     1783  0478               	iorwf	___lwmod@divisor+1,w
  1635     1784  1903               	btfsc	3,2
  1636     1785  2F87               	goto	u3171
  1637     1786  2F88               	goto	u3170
  1638     1787                     u3171:
  1639     1787  2FB7               	goto	l2379
  1640     1788                     u3170:
  1641     1788                     l2363:
  1642     1788  01FB               	clrf	___lwmod@counter
  1643     1789  0AFB               	incf	___lwmod@counter,f
  1644     178A  2F96               	goto	l2369
  1645     178B                     l2365:
  1646     178B  3001               	movlw	1
  1647     178C                     u3185:
  1648     178C  1003               	clrc
  1649     178D  0DF7               	rlf	___lwmod@divisor,f
  1650     178E  0DF8               	rlf	___lwmod@divisor+1,f
  1651     178F  3EFF               	addlw	-1
  1652     1790  1D03               	skipz
  1653     1791  2F8C               	goto	u3185
  1654     1792                     l2367:
  1655     1792  3001               	movlw	1
  1656     1793  00FF               	movwf	btemp+1
  1657     1794  087F               	movf	btemp+1,w
  1658     1795  07FB               	addwf	___lwmod@counter,f
  1659     1796                     l2369:
  1660     1796  1FF8               	btfss	___lwmod@divisor+1,7
  1661     1797  2F99               	goto	u3191
  1662     1798  2F9A               	goto	u3190
  1663     1799                     u3191:
  1664     1799  2F8B               	goto	l2365
  1665     179A                     u3190:
  1666     179A                     l2371:
  1667     179A  0878               	movf	___lwmod@divisor+1,w
  1668     179B  027A               	subwf	___lwmod@dividend+1,w
  1669     179C  1D03               	skipz
  1670     179D  2FA0               	goto	u3205
  1671     179E  0877               	movf	___lwmod@divisor,w
  1672     179F  0279               	subwf	___lwmod@dividend,w
  1673     17A0                     u3205:
  1674     17A0  1C03               	skipc
  1675     17A1  2FA3               	goto	u3201
  1676     17A2  2FA4               	goto	u3200
  1677     17A3                     u3201:
  1678     17A3  2FAA               	goto	l2375
  1679     17A4                     u3200:
  1680     17A4                     l2373:
  1681     17A4  0877               	movf	___lwmod@divisor,w
  1682     17A5  02F9               	subwf	___lwmod@dividend,f
  1683     17A6  0878               	movf	___lwmod@divisor+1,w
  1684     17A7  1C03               	skipc
  1685     17A8  03FA               	decf	___lwmod@dividend+1,f
  1686     17A9  02FA               	subwf	___lwmod@dividend+1,f
  1687     17AA                     l2375:
  1688     17AA  3001               	movlw	1
  1689     17AB                     u3215:
  1690     17AB  1003               	clrc
  1691     17AC  0CF8               	rrf	___lwmod@divisor+1,f
  1692     17AD  0CF7               	rrf	___lwmod@divisor,f
  1693     17AE  3EFF               	addlw	-1
  1694     17AF  1D03               	skipz
  1695     17B0  2FAB               	goto	u3215
  1696     17B1                     l2377:
  1697     17B1  3001               	movlw	1
  1698     17B2  02FB               	subwf	___lwmod@counter,f
  1699     17B3  1D03               	btfss	3,2
  1700     17B4  2FB6               	goto	u3221
  1701     17B5  2FB7               	goto	u3220
  1702     17B6                     u3221:
  1703     17B6  2F9A               	goto	l2371
  1704     17B7                     u3220:
  1705     17B7                     l2379:
  1706     17B7  087A               	movf	___lwmod@dividend+1,w
  1707     17B8  00F8               	movwf	?___lwmod+1
  1708     17B9  0879               	movf	___lwmod@dividend,w
  1709     17BA  00F7               	movwf	?___lwmod
  1710     17BB                     l495:
  1711     17BB  0008               	return
  1712     17BC                     __end_of___lwmod:
  1713                           
  1714                           	psect	text3
  1715     17BC                     __ptext3:	
  1716 ;; *************** function ___lwdiv *****************
  1717 ;; Defined at:
  1718 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  divisor         2    0[COMMON] unsigned int 
